date,symbol,open,high,low,close,volume,dividends,stock_splits
2019-06-11,AMCR,10.082713,10.300522,10.037337,10.146241,35902400.0,0.0,0
2019-06-12,AMCR,10.173469,10.300524,10.082714,10.182544,11342500.0,0.0,0
2019-06-13,AMCR,10.155316,10.155316,9.792303,9.964734,8238300.0,0.0,0
2019-06-14,AMCR,9.982885,10.019187,9.846756,9.919358,12995000.0,0.0,0
2019-06-17,AMCR,9.774152,9.828604,9.628945,9.665247,11991200.0,0.0,0
2019-06-18,AMCR,9.737851,9.801379,9.674324,9.801379,6940300.0,0.0,0
2019-06-19,AMCR,9.756003,9.774155,9.492818,9.610798,7823900.0,0.0,0
2019-06-20,AMCR,9.728776,9.937509,9.719701,9.864906,7407700.0,0.0,0
2019-06-21,AMCR,9.919357,10.037337,9.846755,10.001036,15210900.0,0.0,0
2019-06-24,AMCR,10.028262,10.155316,9.792303,10.109941,23175800.0,0.0,0
2019-06-25,AMCR,10.182544,10.436653,10.119016,10.400352,12362000.0,0.0,0
2019-06-26,AMCR,10.345899,10.472954,10.2823715,10.445728,9356100.0,0.0,0
2019-06-27,AMCR,10.500179,10.527407,10.409427,10.427577,5419300.0,0.0,0
2019-06-28,AMCR,10.354975,10.436652,10.318673,10.427577,7604500.0,0.0,0
2019-07-01,AMCR,10.327749,10.373126,10.255146,10.373126,7799200.0,0.0,0
2019-07-02,AMCR,10.409428,10.527408,10.391276,10.509256,6608700.0,0.0,0
2019-07-03,AMCR,10.672612,10.681688,10.572783,10.60001,3013500.0,0.0,0
2019-07-05,AMCR,10.509256,10.572783,10.48203,10.536482,3565100.0,0.0,0
2019-07-08,AMCR,10.418502,10.445728,10.300523,10.3822,3031000.0,0.0,0
2019-07-09,AMCR,10.236994,10.236994,9.928432,10.001036,6699100.0,0.0,0
2019-07-10,AMCR,10.010112,10.082715,9.928433,9.946585,3642400.0,0.0,0
2019-07-11,AMCR,9.928433,10.055489,9.864906,10.055489,4404500.0,0.0,0
2019-07-12,AMCR,10.07364,10.128091,9.97381,10.119016,5162600.0,0.0,0
2019-07-15,AMCR,9.982886,10.055489,9.892132,10.055489,3025200.0,0.0,0
2019-07-16,AMCR,10.064564,10.064564,9.81953,9.892132,5764900.0,0.0,0
2019-07-17,AMCR,9.919357,10.191617,9.883056,10.146241,8203900.0,0.0,0
2019-07-18,AMCR,10.137166,10.318673,9.873981,10.236995,8115300.0,0.0,0
2019-07-19,AMCR,10.282373,10.354976,10.200695,10.2279215,3358100.0,0.0,0
2019-07-22,AMCR,10.046412,10.046412,9.674324,9.746926,8515500.0,0.0,0
2019-07-23,AMCR,9.801377,9.8739805,9.765077,9.855829,2969500.0,0.0,0
2019-07-24,AMCR,9.83768,9.892132,9.683399,9.792303,3836800.0,0.0,0
2019-07-25,AMCR,9.765077,10.073639,9.765077,9.964734,5477800.0,0.0,0
2019-07-26,AMCR,9.919359,10.100865,9.828605,9.946585,3171800.0,0.0,0
2019-07-29,AMCR,9.946585,9.946585,9.774154,9.864906,1736600.0,0.0,0
2019-07-30,AMCR,9.792304,9.81953,9.54727,9.628947,3826500.0,0.0,0
2019-07-31,AMCR,9.665249,9.93751,9.601722,9.619873,6685900.0,0.0,0
2019-08-01,AMCR,9.628946,9.746926,9.510967,9.538194,3703200.0,0.0,0
2019-08-02,AMCR,9.601722,9.728777,9.54727,9.56542,3722700.0,0.0,0
2019-08-05,AMCR,9.547268,9.628944,9.329458,9.3476095,5603100.0,0.0,0
2019-08-06,AMCR,9.34761,9.392987,9.175178,9.293158,4701500.0,0.0,0
2019-08-07,AMCR,9.220556,9.492817,9.193331,9.465591,5081000.0,0.0,0
2019-08-08,AMCR,9.44744,9.665249,9.44744,9.628947,5529700.0,0.0,0
2019-08-09,AMCR,9.628945,9.665247,9.420213,9.501891,3043200.0,0.0,0
2019-08-12,AMCR,9.383913,9.44744,9.275009,9.320386,2196800.0,0.0,0
2019-08-13,AMCR,9.256858,9.54727,9.211481,9.465591,3282500.0,0.0,0
2019-08-14,AMCR,9.356688,9.356688,9.0027485,9.029974,5040500.0,0.0,0
2019-08-15,AMCR,8.95737,8.984596,8.794014,8.803089,3684900.0,0.0,0
2019-08-16,AMCR,8.893844,9.029973,8.812165,9.002748,4034400.0,0.0,0
2019-08-19,AMCR,9.066276,9.32946,9.0571995,9.1751795,4407200.0,0.0,0
